Zip_Code,ARIMA_Total_Sales
33703,71.32628815415666
33704,47.478149323283866
33705,61.717250708930266
33706,85.65699938962963
33707,83.25856790355351
33708,83.79071796673287
33709,54.72075946426794
33710,74.31729048486847
33711,55.20045401582861
33712,31.073652533443276
33713,85.9245148227011
33714,38.455266409747395
33715,49.2258633623785
33716,13.538388942431926
33755,42.48082746917547
33756,73.60307901735649
33759,20.649886788959737
33760,26.833171614591453
33761,32.564091362939756
33762,16.288617413201784
33763,56.169066222366055
33764,46.83288991195729
33765,26.327382379781756
33767,59.311140808241355
33770,44.70716951919508
33771,44.58011927864566
33772,43.5383933228183
33773,36.62177938605073
33774,44.552761411086486
33776,12.116524206586933
33777,44.16399830118487
33778,22.379275211396248
33781,45.84400761378998
33782,46.09634012883515
33785,38.09603751497291
33786,7.095821911690903
33801,36.629271755932095
33803,35.68976136719192
33805,26.80468483688879
33809,44.71453409931971
33810,66.8737530646572
33811,38.4194528186841
33812,23.790206042136685
33813,55.08830455714825
33815,10.738522526253647
33823,47.901456888178636
33825,33.91139854774225
33830,39.74876289943265
33834,7.296723314892368
33837,88.99953057430474
33838,6.244945361512405
33839,3.577020771354354
33841,8.17333775478571
33843,13.772358277782798
33844,49.89365967253078
33850,12.682472229421176
33853,22.421126798618335
33859,21.973913759456313
33860,36.43708296944708
33868,27.58082313405941
33870,46.406874379485025
33872,29.43651347281203
33873,11.873874430484014
33875,22.407574633525492
33876,13.145182449262196
33880,37.777835846048845
33881,61.532063036273435
33884,61.63007860097259
33890,5.583555911191533
33896,40.17466580820017
33897,81.55892861219999
33898,41.615412886604965
33901,49.29253965695193
33903,53.35811618016331
33904,138.69229800747377
33905,74.31051783660737
33907,57.91662485324133
33909,70.82349867314608
33913,123.02604228217153
33914,137.04894306359733
33916,33.10332304265249
33917,85.286479889117
33919,106.84858723361107
33920,17.956478394726826
33922,19.172438417158595
33928,136.83642061211424
33931,73.58883451712637
33935,12.663059686954867
33936,64.88795727476197
33946,22.62059339547099
33947,30.286671225882355
33948,44.40327999556845
33950,91.18003052005156
33952,83.97234604311785
33953,27.464857889795887
33954,15.749967574659701
33955,37.81915256598243
33956,19.76309722771021
33957,53.25066684116415
33966,51.46555284634018
33967,64.23630803182351
33971,40.4572228345001
33972,22.568845716977233
33973,19.744651505247134
33974,28.6799610158778
33976,24.989054222969376
33980,27.44592317955523
33981,44.548860341449526
33982,19.532891168537816
33983,46.294131637645876
33990,78.82017623236541
33991,74.05143795364032
33993,71.92934457997261
34102,69.53834371359397
34103,88.72066113925257
34104,100.88579835698054
34108,132.0437491423065
34109,96.89522014325019
34110,150.33498540685082
34112,140.70887978318106
34113,113.05384247614344
34114,120.55265700844372
34116,26.843459487849334
34117,26.718618846576888
34119,123.97902689618968
34120,124.0463509353462
34134,124.6633887311035
34142,24.258264043981548
34201,10.47324225495975
34202,15.919069366554123
34203,15.841653772562532
34205,23.505551512686502
34207,28.404135320309663
34209,48.0472487277532
34210,17.184660231950676
34211,14.066891222141182
34212,10.40164741356817
34216,7.444657234817594
34217,12.601904320075528
34219,7.606524957450732
34221,15.38485419522115
34222,13.217518157312035
34223,96.90497162240335
34224,60.75639451246279
34228,70.77980384273744
34229,38.39665734032386
34231,105.09290556004738
34232,87.80941852378584
34233,43.711605202070096
34234,36.601544150362514
34235,57.90261667053519
34236,157.29690909704414
34237,30.809875599633134
34238,109.04787730421393
34239,56.980764921423
34240,36.727147421980085
34241,50.20863556859182
34242,113.36414550897446
34243,45.73136859610071
34251,7.271787759709941
34266,28.475718134379093
34269,14.576228205089333
34275,80.48589307217154
34285,97.10800907162657
34286,42.210162968959594
34287,83.64450647723845
34288,43.07641452240767
34289,12.24582352696027
34291,21.25320489106462
34292,51.75657880185447
34293,177.45290073488394
34420,9.6648130493877
34428,18.729338966065406
34429,10.42935313935477
34432,16.682708667030457
34433,15.623153444989413
34434,9.295448976967517
34436,16.264329931252565
34442,37.79133825091811
34446,25.345395535826203
34448,18.76591162969655
34449,3.768138129547995
34450,24.210177089152058
34452,24.334570793725533
34453,25.528519951639375
34461,24.347229295177293
34465,26.771536481901467
34471,19.346096591072087
34472,28.192441987955753
34473,16.40932713873338
34474,3.3856634120282405
34475,9.822452182761715
34476,26.304475834846208
34479,11.791228985412356
34480,16.707147412548682
34481,32.9398513091583
34482,8.756919624888752
34484,12.573691809599172
34488,14.200244772751308
34491,37.08905653827955
34601,35.34994205697776
34602,17.823961960888113
34604,17.320048922246794
34606,55.44056492992274
34607,13.366197194554715
34608,42.71596780742723
34609,58.50857737871887
34610,23.93278496281531
34613,62.58952671165293
34614,16.373057386653866
34637,19.76532596508985
34638,51.69063344278509
34639,37.07370177785861
34652,86.64448882164211
34653,65.58515188012356
34654,41.996629595966326
34655,79.5863268290688
34667,99.86774334943433
34668,117.56084091264887
34669,37.124067162908844
34677,40.495204932096584
34683,55.31748552080995
34684,39.222278216718635
34685,33.85819418985686
34688,17.631610235079744
34689,65.36429035980736
34690,34.4294511454147
34691,75.52809461516674
34695,36.16056714315037
34698,111.5948985455771
34711,97.49108005790808
34714,50.297841196615245
34715,27.032465477350478
34731,16.767347498307654
34734,10.617714107823499
34736,35.24083969798532
34737,6.9953689235980505
34741,63.13919088579935
34743,35.80379766469257
34744,51.068362306433116
34746,122.49947171602724
34747,188.26431096289122
34748,72.53948044424037
34753,9.236219454413291
34756,7.099129173897387
34758,45.4261703758466
34759,60.4187709520065
34761,55.984077698638416
34769,37.25221041801791
34771,45.3749374805123
34772,69.95205180427311
34773,10.24129722995266
34785,47.17261798382643
34786,78.29210037144372
34787,98.3800184067954
34788,25.71465754095867
34797,3.2242938265631267
34946,5.03751816244475
34947,7.7361972071221805
34949,33.83268138518954
34950,19.303976621264418
34951,20.993131363792727
34952,62.08198542544699
34953,94.65803781285149
34957,15.879202960704351
34972,18.055237153732783
34974,41.069169659767866
34981,7.056729429704017
34982,31.825453348094243
34983,55.69408192671368
34984,26.442088520416323
34986,73.7373151293063
34987,31.346170012266874
34990,64.45065821871881
34994,37.27339552456463
34996,52.71135933895856
34997,78.53557509273854
